Data,Migraine,Betulaceae,Urticaceae,Ambrosia,Fraxinus excelsior/ornus,UniLesson,,,,,,
03/04/2017,0,"8,64",0,0,"4,32",0,,,,,,
04/04/2017,0,"22,08","2,88",0,"12,48",0,,,,,,
05/04/2017,0,"7,68","1,92",0,"0,48",3,,,,,,
06/04/2017,0,"7,68","1,92",0,0,3,,,,,,
07/04/2017,0,"2,4","11,04",0,"2,4",0,,,,,,
08/04/2017,0,"4,32","7,2",0,"2,4",0,,,,,,
09/04/2017,0,"3,84","15,36",0,"4,8",0,,,,,,
10/04/2017,0,0,"3,36",0,"1,92",0,,,,,,
11/04/2017,0,"4,32","15,36",0,0,0,,,,,,
12/04/2017,0,0,"5,76",0,"1,92",0,,,,,,
13/04/2017,0,"0,96","2,4",0,"1,92",0,,,,,,
14/04/2017,0,0,"4,32",0,"0,96",0,,,,,,
15/04/2017,0,"0,48","2,4",0,"0,96",0,,,,,,
16/04/2017,0,"0,48",,0,"0,96",0,,,,,,
17/04/2017,0,0,"2,88",0,0,0,,,,,,
18/04/2017,0,"0,48","2,88",0,"0,96",0,,,,,,
19/04/2017,0,"0,48","0,48",0,0,0,,,,,,
20/04/2017,0,0,"0,96",0,"2,4",0,,,,,,
21/04/2017,0,0,"0,96",0,"0,48",0,,,,,,
22/04/2017,0,0,"0,48",0,"0,48",0,,,,,,
23/04/2017,0,0,"0,96",0,0,0,,,,,,
24/04/2017,0,0,"1,44",0,"2,4",0,,,,,,
25/04/2017,1,0,"2,4",0,"0,48",0,,,,,,
26/04/2017,0,0,0,0,0,0,,,,,,
27/04/2017,0,0,0,0,0,2,,,,,,
28/04/2017,0,0,0,0,"0,48",0,,,,,,
29/04/2017,0,0,"0,48",0,0,0,,,,,,
30/04/2017,0,0,"0,96",0,"0,48",0,,,,,,
01/05/2017,0,0,2,0,0,0,,,,,,
02/05/2017,0,0,0,0,0,0,,,,,,
03/05/2017,0,0,0,0,0,0,,,,,,
04/05/2017,0,0,10,0,0,0,,,,,,
05/05/2017,0,0,8,0,0,1,,,,,,
06/05/2017,0,0,4,0,0,0,,,,,,
07/05/2017,0,0,4,0,0,0,,,,,,
08/05/2017,0,0,15,0,0,0,,,,,,
09/05/2017,0,0,0,0,0,2,,,,,,
10/05/2017,0,0,0,0,0,5,,,,,,
11/05/2017,0,0,1,0,0,3,,,,,,
12/05/2017,0,0,0,0,0,0,,,,,,
13/05/2017,0,0,8,0,0,0,,,,,,
14/05/2017,0,0,0,0,0,0,,,,,,
15/05/2017,1,0,"0,48",0,0,2,,,,,,
16/05/2017,0,0,"0,96",0,0,2,,,,,,
17/05/2017,0,0,"2,4",0,0,5,,,,,,
18/05/2017,0,0,"2,88",0,0,3,,,,,,
19/05/2017,0,0,"0,48",0,0,0,,,,,,
20/05/2017,0,0,0,0,0,0,,,,,,
21/05/2017,0,0,"2,88",0,0,0,,,,,,
22/05/2017,0,0,"0,96",0,0,2,,,,,,
23/05/2017,0,0,"2,4",0,0,2,,,,,,
24/05/2017,0,"0,48","2,4",0,0,4,,,,,,
25/05/2017,0,0,"1,92",0,0,6,,,,,,
26/05/2017,0,0,"6,72",0,0,0,,,,,,
27/05/2017,0,"0,96","3,36",0,0,0,,,,,,
28/05/2017,0,"0,96","2,4",0,0,0,,,,,,
29/05/2017,0,0,"2,4",0,0,1,,,,,,
30/05/2017,0,0,"2,4",0,0,2,,,,,,
31/05/2017,0,0,"1,92",0,0,4,,,,,,
01/06/2017,0,0,0,0,0,6,,,,,,
02/06/2017,0,0,"1,92",0,0,0,,,,,,
03/06/2017,0,0,"3,36",0,0,0,,,,,,
04/06/2017,0,0,"0,96",0,0,0,,,,,,
05/06/2017,0,0,"2,88",0,0,2,,,,,,
06/06/2017,0,0,"2,4",0,0,2,,,,,,
07/06/2017,0,0,"0,48",0,0,5,,,,,,
08/06/2017,0,"0,96","1,44",0,0,6,,,,,,
09/06/2017,0,0,"1,44",0,0,0,,,,,,
10/06/2017,0,0,0,0,0,0,,,,,,
11/06/2017,0,0,0,0,0,0,,,,,,
12/06/2017,0,0,"2,4",0,0,3,,,,,,
13/06/2017,0,0,"2,4",0,0,2,,,,,,
14/06/2017,0,0,"5,76",0,0,5,,,,,,
15/06/2017,0,0,0,0,0,5,,,,,,
16/06/2017,0,0,"0,48",0,0,0,,,,,,
17/06/2017,1,"0,96","1,92",0,0,0,,,,,,
18/06/2017,0,"0,48",0,0,0,0,,,,,,
19/06/2017,0,0,6,0,0,0,,,,,,
20/06/2017,0,0,5,0,0,0,,,,,,
21/06/2017,0,0,3,0,0,3,,,,,,
22/06/2017,0,0,0,0,0,3,,,,,,
23/06/2017,1,0,5,0,0,0,,,,,,
24/06/2017,0,0,1,0,0,0,,,,,,
25/06/2017,0,0,1,0,0,0,,,,,,
26/06/2017,0,0,0,0,0,2,,,,,,
27/06/2017,0,0,0,0,0,0,,,,,,
28/06/2017,1,0,0,0,0,0,,,,,,
29/06/2017,0,0,"0,48",0,0,0,,,,,,
30/06/2017,0,0,0,0,0,0,,,,,,
01/07/2017,0,0,0,0,0,0,,,,,,
02/07/2017,0,0,"0,48",0,0,0,,,,,,
03/07/2017,1,0,0,0,0,1,,,,,,
04/07/2017,0,0,1,0,0,0,,,,,,
05/07/2017,0,0,2,0,0,0,,,,,,
06/07/2017,0,0,2,0,0,0,,,,,,
07/07/2017,0,0,0,0,0,0,,,,,,
08/07/2017,1,0,2,0,0,0,,,,,,
09/07/2017,0,0,0,0,0,0,,,,,,
10/07/2017,0,0,0,0,0,2,,,,,,
11/07/2017,0,0,0,0,0,0,,,,,,
12/07/2017,1,0,9,0,0,0,,,,,,
13/07/2017,0,0,7,0,0,0,,,,,,
14/07/2017,0,0,9,0,0,0,,,,,,
15/07/2017,0,0,8,0,0,0,,,,,,
16/07/2017,0,0,5,0,0,0,,,,,,
17/07/2017,0,0,"0,48",0,0,0,,,,,,
18/07/2017,0,0,"0,48",0,0,0,,,,,,
19/07/2017,0,0,0,0,0,0,,,,,,
20/07/2017,0,0,0,0,0,0,,,,,,
21/07/2017,0,0,0,0,0,0,,,,,,
22/07/2017,0,0,"0,48",0,0,0,,,,,,
23/07/2017,0,0,"1,44","0,48",0,0,,,,,,
24/07/2017,0,0,"0,48",0,0,0,,,,,,
25/07/2017,0,0,"3,36",0,0,0,,,,,,
26/07/2017,0,0,"1,44",0,0,0,,,,,,
27/07/2017,0,0,"2,4","0,96",0,0,,,,,,
28/07/2017,0,0,"2,4",0,0,0,,,,,,
29/07/2017,0,0,"3,36",0,0,0,,,,,,
30/07/2017,0,0,"1,44",0,0,0,,,,,,
31/07/2017,0,0,"2,4",0,0,0,,,,,,
01/08/2017,1,0,"6,72",0,0,0,,,,,,
02/08/2017,0,0,"1,44","0,48",0,0,,,,,,
03/08/2017,0,0,"3,84",0,0,0,,,,,,
04/08/2017,0,0,"1,92",0,0,0,,,,,,
05/08/2017,0,0,"3,36",0,0,0,,,,,,
06/08/2017,0,0,"9,12",0,0,0,,,,,,
07/08/2017,0,0,"2,88",0,0,0,,,,,,
08/08/2017,0,0,"7,68","1,44",0,0,,,,,,
09/08/2017,0,0,"3,84",0,0,0,,,,,,
10/08/2017,0,0,"3,36","1,44",0,0,,,,,,
11/08/2017,0,0,"2,88",0,0,0,,,,,,
12/08/2017,0,0,"6,72","0,48",0,0,,,,,,
13/08/2017,0,0,"2,88","0,96",0,0,,,,,,
14/08/2017,0,0,"5,76",0,0,0,,,,,,
15/08/2017,0,0,"3,84","2,88",0,0,,,,,,
16/08/2017,0,0,"6,72","0,48",0,0,,,,,,
17/08/2017,0,0,"10,08",0,0,0,,,,,,
18/08/2017,0,0,"7,2","1,44",0,0,,,,,,
19/08/2017,0,0,"2,88",0,0,0,,,,,,
20/08/2017,1,0,"13,44",0,0,0,,,,,,
21/08/2017,0,0,"13,92",0,0,0,,,,,,
22/08/2017,0,0,"3,36","1,44",0,0,,,,,,
23/08/2017,0,0,"9,6","3,84",0,0,,,,,,
24/08/2017,0,0,"4,8","0,96",0,0,,,,,,
25/08/2017,0,0,12,"4,8",0,0,,,,,,
26/08/2017,0,0,"6,24","2,88",0,0,,,,,,
27/08/2017,1,0,"20,64",0,0,0,,,,,,
28/08/2017,0,0,"6,72",0,0,0,,,,,,
29/08/2017,0,0,0,0,0,0,,,,,,
30/08/2017,0,0,0,0,0,0,,,,,,
31/08/2017,0,0,0,0,0,0,,,,,,
01/09/2017,0,0,0,0,0,0,,,,,,
02/09/2017,0,0,0,0,0,0,,,,,,
03/09/2017,0,0,0,0,0,0,,,,,,
04/09/2017,0,0,"3,36","7,2",0,1,,,,,,
05/09/2017,0,0,"5,28","3,84",0,0,,,,,,
06/09/2017,1,0,"5,28","11,04",0,0,,,,,,
07/09/2017,0,0,"4,32","3,36",0,0,,,,,,
08/09/2017,0,0,"9,6","5,28",0,0,,,,,,
09/09/2017,0,0,"3,84","5,76",0,0,,,,,,
10/09/2017,0,0,0,0,0,0,,,,,,
11/09/2017,0,0,0,0,0,0,,,,,,
12/09/2017,0,0,0,0,0,0,,,,,,
13/09/2017,0,0,0,0,0,0,,,,,,
14/09/2017,0,0,0,0,0,0,,,,,,
15/09/2017,0,0,0,0,0,0,,,,,,
16/10/2017,0,0,0,0,0,0,,,,,,
17/10/2017,0,0,0,0,0,0,,,,,,
18/10/2017,0,0,3,0,0,2,,,,,,
19/10/2017,0,0,1,0,0,2,,,,,,
20/10/2017,1,0,1,0,0,0,,,,,,
21/10/2017,0,0,0,0,0,0,,,,,,
22/10/2017,0,0,1,0,0,0,,,,,,
23/10/2017,0,0,"3,52",0,0,0,,,,,,
24/10/2017,0,0,"1,52",0,0,0,,,,,,
25/10/2017,0,0,"5,52","0,52",0,2,,,,,,
26/10/2017,0,0,"7,52",0,0,2,,,,,,
27/10/2017,1,0,"6,52",0,0,2,,,,,,
28/10/2017,0,0,"5,52","0,52",0,0,,,,,,
29/10/2017,0,0,"2,52",0,0,0,,,,,,
30/10/2017,0,0,0,0,0,0,,,,,,
31/10/2017,0,0,0,0,0,0,,,,,,
01/11/2017,0,0,0,0,0,0,,,,,,
02/11/2017,0,0,0,"0,48",0,3,,,,,,
03/11/2017,0,0,0,0,0,2,,,,,,
04/11/2017,0,0,0,0,0,0,,,,,,
05/11/2017,0,0,0,0,0,0,,,,,,
09/04/2018,0,519,0,0,40,0,,,,,,
10/04/2018,0,35,0,0,5,0,,,,,,
11/04/2018,0,12,0,0,6,0,,,,,,
12/04/2018,1,16,0,0,0,2,,,,,,
13/04/2018,0,13,0,0,13,0,,,,,,
14/04/2018,0,176,0,0,31,0,,,,,,
15/04/2018,0,1038,0,0,58,0,,,,,,
16/04/2018,0,256,,0,39,0,,,,,,
17/04/2018,0,104,2,0,75,0,,,,,,
18/04/2018,0,86,,0,30,0,,,,,,
19/04/2018,0,56,7,0,84,0,,,,,,
20/04/2018,0,84,5,0,63,0,,,,,,
21/04/2018,0,122,16,0,36,0,,,,,,
22/04/2018,0,15,1,0,21,0,,,,,,
30/04/2018,0,"4,8",0,0,0,0,,,,,,
01/05/2018,1,"20,64","0,48",0,0,0,,,,,,
02/05/2018,0,"6,72","0,96",0,0,4,,,,,,
03/05/2018,0,"0,48","1,92",0,0,2,,,,,,
04/05/2018,0,"1,92","6,72",0,0,0,,,,,,
05/05/2018,0,"1,44","3,84",0,0,0,,,,,,
06/05/2018,0,0,"2,88",0,0,0,,,,,,
07/05/2018,0,"0,48",0,0,"0,96",0,,,,,,
08/05/2018,0,0,0,0,"3,84",2,,,,,,
09/05/2018,0,0,"0,48",0,"0,48",4,,,,,,
10/05/2018,0,0,"0,48",0,"0,48",2,,,,,,
11/05/2018,0,0,"2,88",0,0,0,,,,,,
12/05/2018,0,0,"1,44",0,"2,88",0,,,,,,
13/05/2018,0,0,"3,84",0,"2,88",0,,,,,,
14/05/2018,0,0,0,0,0,0,,,,,,
15/05/2018,1,0,"0,48",0,0,2,,,,,,
16/05/2018,0,"0,48","0,96",0,0,4,,,,,,
17/05/2018,1,0,0,0,0,2,,,,,,
18/05/2018,0,0,0,0,0,0,,,,,,
19/05/2018,0,0,0,0,0,0,,,,,,
20/05/2018,0,0,0,0,0,0,,,,,,
28/05/2018,0,0,"0,96",0,0,0,,,,,,
29/05/2018,0,0,,0,0,2,,,,,,
30/05/2018,0,0,"1,92",0,0,4,,,,,,
31/05/2018,0,0,"2,88",0,0,2,,,,,,
01/06/2018,0,0,0,0,0,0,,,,,,
02/06/2018,0,0,0,0,0,0,,,,,,
03/06/2018,0,0,0,0,0,0,,,,,,
04/06/2018,0,0,0,0,0,0,,,,,,
05/06/2018,0,0,0,0,0,2,,,,,,
06/06/2018,0,0,"0,96",0,0,4,,,,,,
07/06/2018,0,0,"1,44",0,0,2,,,,,,
08/06/2018,0,0,"1,44",0,0,0,,,,,,
09/06/2018,0,0,"4,32",0,0,0,,,,,,
10/06/2018,0,"1,44","5,76",0,0,0,,,,,,
11/06/2018,0,"0,96","0,48",0,0,"1,5",,,,,,
12/06/2018,0,0,0,0,0,0,,,,,,
13/06/2018,0,"0,48","3,36",0,0,5,,,,,,
14/06/2018,0,0,"2,4",0,0,0,,,,,,
15/06/2018,0,0,"1,44",0,0,0,,,,,,
16/06/2018,0,0,"0,48",0,0,0,,,,,,
18/06/2018,0,0,6,0,0,0,,,,,,
19/06/2018,0,0,4,0,0,0,,,,,,
20/06/2018,0,0,10,0,0,0,,,,,,
21/06/2018,0,0,7,0,0,0,,,,,,
22/06/2018,0,0,3,0,0,0,,,,,,
23/06/2018,0,0,11,0,0,0,,,,,,
24/06/2018,0,0,9,0,0,0,,,,,,
25/06/2018,0,0,1,0,0,"0,5",,,,,,
26/06/2018,0,0,0,0,0,0,,,,,,
27/06/2018,0,0,4,0,0,0,,,,,,
28/06/2018,0,0,9,0,0,0,,,,,,
29/06/2018,0,0,5,0,0,0,,,,,,
30/06/2018,0,0,3,0,0,0,,,,,,
01/07/2018,0,0,5,0,0,0,,,,,,
02/07/2018,0,0,"0,48",0,0,0,,,,,,
03/07/2018,0,0,0,0,0,0,,,,,,
04/07/2018,0,0,"2,88",0,0,0,,,,,,
05/07/2018,0,0,"1,44",0,0,0,,,,,,
06/07/2018,0,0,"2,4",0,0,0,,,,,,
07/07/2018,0,0,"1,92",0,0,0,,,,,,
08/07/2018,0,0,0,0,0,0,,,,,,
09/07/2018,0,0,"2,88",0,0,0,,,,,,
10/07/2018,0,0,"5,76",0,0,0,,,,,,
11/07/2018,0,0,"1,92",0,0,0,,,,,,
12/07/2018,0,0,0,0,0,0,,,,,,
13/07/2018,0,0,0,0,0,0,,,,,,
14/07/2018,0,0,0,0,0,0,,,,,,
15/07/2018,0,0,0,0,0,0,,,,,,
16/07/2018,0,0,"0,48",0,0,0,,,,,,
17/07/2018,0,0,"0,48",0,0,0,,,,,,
18/07/2018,0,0,"5,28",0,0,0,,,,,,
19/07/2018,0,0,"1,44",0,0,0,,,,,,
20/07/2018,0,0,"1,92",0,0,0,,,,,,
21/07/2018,0,0,"2,88",0,0,0,,,,,,
22/07/2018,0,0,"8,64",0,0,0,,,,,,
30/07/2018,0,0,"0,48",0,0,0,,,,,,
31/07/2018,0,0,"3,84",0,0,0,,,,,,
01/08/2018,0,0,"4,8",0,0,0,,,,,,
02/08/2018,0,0,"0,48",0,0,0,,,,,,
03/08/2018,0,0,"1,92",0,0,0,,,,,,
04/08/2018,0,0,"1,92","0,48",0,0,,,,,,
05/08/2018,0,0,"1,92",0,0,0,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,Correlazioni,"-0,02610583167","0,1115475522","0,09647243518","-0,05237633105","0,01392852424"